filename,class
bird_1.jpg,bird-shadow
bird_2.jpg,bird-shadow
bird_3.jpg,bird-shadow
bird_4.jpg,bird-shadow
bird_5.jpg,bird-shadow
bird_6.jpg,bird-shadow
bird_7.jpg,bird-shadow
bird_8.jpg,bird-shadow
bird_9.jpg,bird-shadow
bird_10.jpg,bird-shadow
bird_11.jpg,bird-shadow
bird_12.jpg,bird-shadow
bird_13.jpg,bird-shadow
bird_14.jpg,bird-shadow
bird_15.jpg,bird-shadow
bird_16.jpg,bird-shadow
bird_17.jpg,bird-shadow
bird_18.jpg,bird-shadow
bird_19.jpg,bird-shadow
bird_20.jpg,bird-shadow
bird_21.jpg,bird-shadow
bird_22.jpg,bird-shadow
bird_23.jpg,bird-shadow
bird_24.jpg,bird-shadow
bird_25.jpg,bird-shadow
bird_26.jpg,bird-shadow
bird_27.jpg,bird-shadow
bird_28.jpg,bird-shadow
bird_29.jpg,bird-shadow
bird_30.jpg,bird-shadow
bird_31.jpg,bird-shadow
bird_32.jpg,bird-shadow
bird_33.jpg,bird-shadow
bird_34.jpg,bird-shadow
bird_35.jpg,bird-shadow
bird_36.jpg,bird-shadow
bird_37.jpg,bird-shadow
bird_38.jpg,bird-shadow
bird_39.jpg,bird-shadow
bird_40.jpg,bird-shadow
bird_41.jpg,bird-shadow
bird_42.jpg,bird-shadow
bird_43.jpg,bird-shadow
bird_44.jpg,bird-shadow
bird_45.jpg,bird-shadow
bird_46.jpg,bird-shadow
bird_47.jpg,bird-shadow
bird_48.jpg,bird-shadow
bird_49.jpg,bird-shadow
bird_50.jpg,bird-shadow
bird_51.jpg,bird-shadow
bird_52.jpg,bird-shadow
bird_53.jpg,bird-shadow
bird_54.jpg,bird-shadow
bird_55.jpg,bird-shadow
bird_56.jpg,bird-shadow
bird_57.jpg,bird-shadow
bird_58.jpg,bird-shadow
bird_59.jpg,bird-shadow
bird_60.jpg,bird-shadow
bird_61.jpg,bird-shadow
bird_62.jpg,bird-shadow
bird_63.jpg,bird-shadow
bird_64.jpg,bird-shadow
bird_65.jpg,bird-shadow
bird_66.jpg,bird-shadow
bird_67.jpg,bird-shadow
bird_68.jpg,bird-shadow
bird_69.jpg,bird-shadow
bird_70.jpg,bird-shadow
bird_71.jpg,bird-shadow
bird_72.jpg,bird-shadow
bird_73.jpg,bird-shadow
bird_74.jpg,bird-shadow
bird_75.jpg,bird-shadow
bird_76.jpg,bird-shadow
bird_77.jpg,bird-shadow
bird_78.jpg,bird-shadow
bird_79.jpg,bird-shadow
bird_80.jpg,bird-shadow
bird_81.jpg,bird-shadow
bird_82.jpg,bird-shadow
bird_83.jpg,bird-shadow
bird_84.jpg,bird-shadow
bird_85.jpg,bird-shadow
bird_86.jpg,bird-shadow
bird_87.jpg,bird-shadow
bird_88.jpg,bird-shadow
bird_89.jpg,bird-shadow
bird_90.jpg,bird-shadow
bird_91.jpg,bird-shadow
bird_92.jpg,bird-shadow
bird_93.jpg,bird-shadow
bird_94.jpg,bird-shadow
